// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"radius"				"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20 30 40 50"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"20 30 40 50"
=======
				"var_type"						"FIELD_INTEGER"
				"damage_per_second"				"20"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"non_hero_duration"				"20.0"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"hero_duration"					"0.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Lycan: Shapeshift
	//=================================================================================================================
	"lycan_shapeshift"
	{
		"AbilityCooldown"					"100.0 70.0 40.0"

=======
	// Ghost: Frost Attack
	//=================================================================================================================
	"ghost_frost_attack"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_FLOAT"
				"duration"					"20.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"700 800 900"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_night_vision"		"1000"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"30 35 40"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_damage"				"175"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"transformation_time"		"1.0"
			}			
=======
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-25"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
			}
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Magnataur: Shockwave
	//=================================================================================================================
	"magnataur_shockwave"
	{
		"AbilityCastRange"				"1600"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"7.0"

=======
	// Polar Furbolg Ursa Warrior: Thunder Clap
	//=================================================================================================================
	"polar_furbolg_ursa_warrior_thunder_clap"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"7.0"
		"AbilityDamage"					"175"
		"AbilityManaCost"				"50"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"shock_speed"				"1400"
			}
			
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_width"				"200"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_distance"			"1600"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"shock_damage"				"100 175 250 325"
=======
				"var_type"				"FIELD_INTEGER"
				"radius"				"425"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-30"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-30"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Magnataur: Empower
	//=================================================================================================================
	"magnataur_empower"
	{
		"AbilityCastRange"				"1000"

		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"4"

		"AbilityManaCost"				"30"
=======
	// Ogre Magi: Frost Armor
	//=================================================================================================================
	"ogre_magi_frost_armor"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"3.0"
		"AbilityManaCost"				"40"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_FLOAT"
				"empower_duration"		"60.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage_pct"		"30 40 50 60"
=======
				"var_type"				"FIELD_INTEGER"
				"armor_bonus"			"9"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"90.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"cleave_damage_pct"		"30 40 50 60"
=======
				"movespeed_slow"		"-30"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
<<<<<<< HEAD
				"cleave_radius"			"275"
=======
				"attackspeed_slow"		"-50"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"5.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Magnataur: Skewer
	//=================================================================================================================
	"magnataur_skewer"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"30.0 25.0 20.0 15.0"
=======
	// Dark Troll Warlord: Ensnare
	//=================================================================================================================
	"dark_troll_warlord_ensnare"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityManaCost"				"100"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"skewer_speed"			"1200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"1000 1200 1400 1600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"slow_pct"				"40"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"skewer_radius"			"175"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"slow_duration"			"2.5"
			}			
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"skewer_damage"			"100 175 250 325"
			}			
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_radius"			"200"
=======
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Gyrocopter: Rocket Barrage
	//=================================================================================================================
	"gyrocopter_rocket_barrage"
	{
		"AbilityCooldown"				"7.0 6.0 5.0 4.0"

		"AbilityDamage"					"10 15 20 25"
=======
	// Dark Troll Warlord: Raise Dead
	//=================================================================================================================
	"dark_troll_warlord_raise_dead"
	{
		"AbilityCastPoint"				"0.3"
		"AbilityCooldown"				"10.0"
		"AbilityManaCost"				"25"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"radius"					"500"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"rockets_per_second"		"10"
			}
		}
	}
	
	//=================================================================================================================
	// Gyrocopter: Flak Cannon
	//=================================================================================================================
	"gyrocopter_flak_cannon"
	{
		"AbilityCooldown"				"15"
		
=======
				"var_type"				"FIELD_FLOAT"
				"duration"				"60.0"
			}
		}
	}

	//=================================================================================================================
	// Alpha Wolf: Command Aura
	//=================================================================================================================
	"alpha_wolf_command_aura"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_INTEGER"
				"radius"						"1000"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"max_attacks"					"4 6 8 10"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"projectile_speed"				"900"
			}
		}
	}	

	//=================================================================================================================
	// Gyrocopter: Call Down
	//=================================================================================================================
	"gyrocopter_call_down"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"50 45 40"
		
=======
				"var_type"			"FIELD_INTEGER"
				"bonus_damage_pct"	"40"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Tornado: Tempest
	//=================================================================================================================
	"tornado_tempest"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"slow_duration_first"		"2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_duration_second"		"4"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_first"				"250 300 350"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_second"				"100 200 300"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_first"				"30"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_second"				"60"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"675"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"range_scepter"				"0"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_second_scepter"		"200 325 450"
=======
				"var_type"				"FIELD_INTEGER"
				"far_radius"			"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-20"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-20"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"near_radius"			"325"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"near_damage"			"50"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"far_damage"			"20"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"0.25"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Troll Warlord: Fervor
	//=================================================================================================================
	"troll_warlord_fervor"
=======
	// Enraged Wildkin: Tornado
	//=================================================================================================================
	"enraged_wildkin_tornado"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.75"
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"40.0"
		"AbilityManaCost"				"100"
	}

	//=================================================================================================================
	// Enraged Wildkin: Toughness Aura
	//=================================================================================================================
	"enraged_wildkin_toughness_aura"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	{
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"				"FIELD_INTEGER"
				"max_stacks"			"4 6 8 10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"30"
=======
				"var_type"			"FIELD_INTEGER"
				"bonus_armor"		"4"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}
	
	//=================================================================================================================
<<<<<<< HEAD
	//  Troll Warlord: Battle Trance
	//=================================================================================================================
	"troll_warlord_battle_trance"
	{
		"AbilityCooldown"				"15"
	
=======
	// Ancient Granite Golem: HP Aura
	//=================================================================================================================
	"granite_golem_hp_aura"
	{
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
<<<<<<< HEAD
				"trance_duration"	"5.0 6.0 7.0"		
=======
				"bonus_hp"			"20"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
<<<<<<< HEAD
				"attack_speed"		"90 150 210"
=======
				"radius"			"1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Broodmother: Incapacitating Bite
	//=================================================================================================================
	"broodmother_incapacitating_bite"
	{
=======
	// Satyr Trickster: Purge
	//=================================================================================================================
	"satyr_trickster_purge"
	{
		"AbilityCastRange"				"625"
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"5.0"
		"AbilityManaCost"				"80"
