// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	}

	//=================================================================================================================
	// Timbersaw: Reactive Armor
	//=================================================================================================================
	"shredder_reactive_armor"
	{
		"MaxLevel"					"7"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_armor"			"0.5 0.9 1.3 1.7 1.9 2.1 2.3"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_hp_regen"		"0.5 0.9 1.3 1.7 2.2 2.7 3.2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_limit"			"20 20 20 20 22 24 26"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_duration"		"10 13 16 19 20 21 22"
			}
		}
	}

	//=================================================================================================================
	// Timbersaw: Chakram
	//=================================================================================================================
	"shredder_chakram"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"1200 1200 1200 1300 1400 1500"

		"AbilityCooldown"				"8 8 8 7 6 5"

		"AbilityManaCost"				"100 150 200 215 230 245"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"900 900 900 1050 1200 1350"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200 200 200 215 230 245"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pass_damage"			"110 155 200 220 240 260"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"55 85 115 130 145 160"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow"					"5 5 5 6 7 8"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"break_distance"		"3000"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_per_second"		"20 25 30 31 32 33"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"pass_slow_duration"	"0.5"
			}
		}
	}

	//=================================================================================================================
	// Timbersaw: Chakram 2
	//=================================================================================================================
	"shredder_chakram_2"
	{
		"MaxLevel"						"6"

		"AbilityCastRange"				"1200 1200 1200 1300 1400 1500"

		"AbilityCooldown"				"8 8 8 7 6 5"

		"AbilityManaCost"				"100 150 200 215 230 245"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"900 900 900 1050 1200 1350"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"200 200 200 215 230 245"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pass_damage"			"110 155 200 220 240 260"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"55 85 115 130 145 160"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow"					"5 5 5 6 7 8"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"break_distance"		"3000"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_per_second"		"20 25 30 31 32 33"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"pass_slow_duration"	"0.5"
			}
		}
	}

	//=================================================================================================================
	// Treant Protector: Nature's Guise
	//=================================================================================================================
	"treant_natures_guise"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"265 265 265 265 310 355 400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"fade_time"					"6.0 5.0 4.0 3.0 2.8 2.6 2.4"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"265 265 265 265 310 355 400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_move_speed"			"12 20 28 36 38 40 42"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"grace_time"				"0.75 0.75 0.75 0.75 1.1 1.45 1.8"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"bash_duration"				"1.0 1.4 1.8 2.2 2.5 2.75 3"
			}
		}
	}	

	//=================================================================================================================
	// Treant Protector: Leech Seed
	//=================================================================================================================
	"treant_leech_seed"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"350 350 350 350 450 550 650"

		"AbilityManaCost"					"80 95 110 125 130 135 140"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_interval"			"0.5"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"leech_damage"				"16 24 32 40 50 60 70"
				"LinkedSpecialBonus"		"special_bonus_unique_treant_2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_slow"				"-16 -20 -24 -28 -30 -32 -34"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500 500 500 500 625 750 875"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.5 4.5 4.5 4.5 5.0 5.5 6.0"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed"			"400 400 400 400 450 500 550"
			}
		}
	}

	//=================================================================================================================
	//	Treant Protector: bonus Leech Seed damage/heal
	//=================================================================================================================
	"special_bonus_unique_treant_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"30"
			}
		}
	}

	//=================================================================================================================
	// Treant Protector: Living Armor
	//=================================================================================================================
	"treant_living_armor"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"30 24 18 12 11 10 9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_count"			"4 5 6 7 8 9 10"
				"LinkedSpecialBonus"	"special_bonus_unique_treant"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_regen"			"4 8 12 16 18 20 22"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_block"			"50 60 70 80 90 100 110"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"15 15 15 15 20 25 30"
			}
		}
	}

	//=================================================================================================================
	//	Treant Protector: bonus Living Armor damage block instances
	//=================================================================================================================
	"special_bonus_unique_treant"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"5"
			}
		}
	}

	//=================================================================================================================
	// Treant Protector: Overgrowth
	//=================================================================================================================
	"treant_overgrowth"
	{
		"MaxLevel"						"6"

		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_NO_TARGET | DOTA_ABILITY_BEHAVIOR_IGNORE_BACKSWING"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"100 85 70 65 60 55"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 3.75 4.5 4.5 4.5 4.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"800 800 800 1000 1200 1400"
			}	
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"eyes_radius"			"900"
			}				
		}
	}

	//=================================================================================================================
	// Treant: Eyes In The Forest ( scepter ability )
	//=================================================================================================================
	"treant_eyes_in_the_forest"
	{
		"AbilityCooldown"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"vision_aoe"			"900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"overgrowth_aoe"		"900"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"180"
			}
		}
	}

	//=================================================================================================================
	// Tusk: Ice Shards
	//=================================================================================================================
	"tusk_ice_shards"
	{
		"MaxLevel"						"7"

		"AbilityCooldown"				"19 16 13 10 10 10 10"

		"AbilityManaCost"				"100 105 110 115 120 125 130"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_width"			"200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_damage"			"100 150 200 250 280 310 340"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_count"			"7"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_speed"			"1100 1100 1100 1100 2000 4000 8000"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_duration"		"7 8 9 10 12 14 16"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_angle_step"		"40"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"shard_distance"		"200"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"1800"
			}
		}
	}
	
	//=================================================================================================================
	// Tusk: Snowball
	//=================================================================================================================
	"tusk_snowball"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"1250 1250 1250 1250 1400 1550 1700"

		"AbilityCooldown"					"21 20 19 18 16 14 12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_damage"			"80 120 160 200 220 240 260"
				"LinkedSpecialBonus"		"special_bonus_unique_tusk_2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_speed"			"675 675 675 675 800 925 1050"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_damage_bonus"		"50 60 70 80 90 100 110"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.8 0.95 1.1 1.25 1.35 1.45 1.55"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_windup_radius"	"100"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"snowball_duration"			"4.0"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_radius"			"200"
			}			
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_grow_rate"		"40 40 40 40 60 80 100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"snowball_windup"			"4.0"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"snowball_grab_radius"		"350 350 350 350 450 550 650"
			}
		}
	}

	//=================================================================================================================
	//	Tusk: bonus Snowball damage
	//=================================================================================================================
	"special_bonus_unique_tusk_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"140"
			}
		}
	}

	//=================================================================================================================
	// Tusk: Frozen Sigil
	//=================================================================================================================
	"tusk_frozen_sigil"
	{
		"MaxLevel"							"7"

		"AbilityCooldown"					"50 45 40 35 35 35 35"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"sigil_radius"				"600 700 800 900 900 900 900"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"sigil_duration"			"30 30 30 30 35 40 45"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"move_slow"					"15 20 25 30 35 40 45"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_slow"				"35 50 65 80 100 120 140"
			}
		}
	}

	//=================================================================================================================
