// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	//=================================================================================================================
	//	Zeus: Arc Lightning
	//=================================================================================================================
	"zuus_arc_lightning"
	{
		"MaxLevel"						"7"
		"AbilityCastRange"				"850 850 850 850 900 950 1000"
		"AbilityCastPoint"				"0.2 0.2 0.2 0.2 0.16 0.13 0.1"
		"AbilityManaCost"				"65"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"arc_damage"			"90 110 130 150 160 170 180"
				"LinkedSpecialBonus"	"special_bonus_unique_zeus_2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500 500 500 500 600 700 800"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"jump_count"			"5 7 9 15 20 25 30"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"jump_delay"			"0.25 0.25 0.25 0.25 0.2 0.15 0.1"
			}
		}
	}

	//=================================================================================================================
	// Zeus: bonus Arc Lightning damage
	//=================================================================================================================
	"special_bonus_unique_zeus_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"60"
			}
		}
	}
	
	//=================================================================================================================
	//	Zeus: Lightning Bolt
	//=================================================================================================================
	"zuus_lightning_bolt"
	{
		"MaxLevel"						"7"

		"AbilityCastRange"				"700 700 700 700 800 900 1000"

		"AbilityDamage"					"125 200 275 350 375 400 425"

		"AbilityCooldown"				"6.0 6.0 6.0 6.0 5.5 5.0 4.5"

		"AbilityManaCost"				"75 95 115 135 140 145 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"750"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"750"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"750"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"sight_duration"		"5.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"spread_aoe"			"325 325 325 325 375 425 475"
			}
		}
	}

	//=================================================================================================================
	//	Zeus: bonus Lightning Bolt stun duration
	//=================================================================================================================
	"special_bonus_unique_zeus_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"0.7"
			}
		}
	}
	
	//=================================================================================================================
	// Zuus: Static Field
	//=================================================================================================================
	"zuus_static_field"
	{
		"MaxLevel"							"7"

		"AbilityCastRange"					"1200 1200 1200 1200 1400 1600 1800"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1200 1200 1200 1200 1400 1600 1800"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_health_pct"			"4.5 6.5 8.5 10.5 11 11.5 12.0"
				"LinkedSpecialBonus"		"special_bonus_unique_zeus"
			}
		}
	}	

	//=================================================================================================================
	// Zuus: Cloud
	//=================================================================================================================
	"zuus_cloud"
	{
		"AbilityCooldown"				"30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"cloud_duration"		"40"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"cloud_bolt_interval"	"2.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cloud_radius"			"500"
			}
		}
	}
	
	//=================================================================================================================
	// Zuus: Thundergod's Wrath
	//=================================================================================================================
	"zuus_thundergods_wrath"
	{
		"MaxLevel"						"6"

		"AbilityCooldown"				"90 90 90 75 60 45"

		"AbilityManaCost"				"225 325 425 440 455 470"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"true_sight_radius"		"1100"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"true_sight_radius_tooltip"	"500 500 500 700 900 1100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_day"		"500 500 500 700 900 1100"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_radius_night"	"500 500 500 700 900 1100"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"sight_duration"		"3 3 3 4 5 6"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"250 350 450 480 510 540"
			}
		}
	}

	
	//=================================================================================================================
	// Zuus: +% damage to Static Field Talent
	//=================================================================================================================
	"special_bonus_unique_zeus"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					"6157"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityType"					"DOTA_ABILITY_TYPE_ATTRIBUTES"
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"value"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Zuus: +damage to Chain Lightning Talent
	//=================================================================================================================
	"special_bonus_unique_zeus_2"	
	{		
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"value"				"75"
			}
		}
	}

	//=================================================================================================================
	// Zuus: +ministun duration
	//=================================================================================================================
	"special_bonus_unique_zeus_3"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					"6518"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"AbilityType"					"DOTA_ABILITY_TYPE_ATTRIBUTES"
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE"
		
		// Special
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"value"				"0.5"
			}
		}
	}
	

	



	

	

	



	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								STRUCTURES, NEUTRALS AND OTHER UNIT OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Backdoor Protection
	//=================================================================================================================
	"backdoor_protection"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"500"
			}
		}
	}

	//=================================================================================================================
	// Backdoor Protection In Base
	//=================================================================================================================
	"backdoor_protection_in_base"
	{
		"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_PASSIVE | DOTA_ABILITY_BEHAVIOR_HIDDEN"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"activation_time"		"15.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"regen_rate"			"750"
			}
		}
	}

	//=================================================================================================================
	//	Shrine: healing aura
	//=================================================================================================================
	"filler_ability"
	{
		"AbilityCooldown"				"90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_heal"				"180"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"mp_heal"				"60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_heal_growth"		"5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"mp_heal_growth"		"2"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_heal_pct"			"0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"mp_heal_pct"			"0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"5"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Last Will
	//=================================================================================================================
	"necronomicon_warrior_last_will"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"explosion"				"550 675 800 900 1000"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Warrior's Sight
	//=================================================================================================================
	"necronomicon_warrior_sight"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1000"
			}
		}
	}
	
	//=================================================================================================================
	// Necronomicon Warrior's Mana Break
	//=================================================================================================================
	"necronomicon_warrior_mana_burn"
	{
		"MaxLevel"							"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_amount"				"20 30 40 50 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"burn_damage_conversion"	"60"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's Mana Burn
	//=================================================================================================================
	"necronomicon_archer_mana_burn"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"burn_amount"			"125 175 225 275 325"
			}
		}
	}

	//=================================================================================================================
	// Necronomicon Archer's AoE
	//=================================================================================================================
	"necronomicon_archer_aoe"
	{
		"MaxLevel"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"900"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"ms_bonus"				"6 7 8 9 10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"as_bonus"				"6 7 8 9 10"
			}
		}
	}

	//=================================================================================================================
	// Kobold Taskmaster: Speed Aura
	//=================================================================================================================
