"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_imba_rapier_Description"							"Drops on death.\n<font color='#FF7800'>Amplifies ALL damage dealt by its owner. Multiple divine rapiers can stack in a single inventory slot.</font>"
		"DOTA_Tooltip_ability_item_imba_rapier_Lore"								"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_imba_rapier_damage"								"+$damage"
		"DOTA_Tooltip_ability_item_imba_rapier_damage_amplify"						"%DAMAGE AMPLIFICATION:"
		
		"DOTA_Tooltip_ability_item_imba_reaver_Lore"								"A massive axe capable of tearing whole mountains down."
		"DOTA_Tooltip_ability_item_imba_reaver_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_refresher_Description"						"Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_ability_item_imba_refresher_Lore"								"A powerful artifact created for wizards."
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_mana_regen"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_refresher_bonus_damage"						"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_relic_Lore"									"An ancient weapon that often turns the tides of war."
		"DOTA_Tooltip_ability_item_imba_relic_bonus_damage"							"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Description"				"Passive: Basilius Aura - Grants mana regeneration and armor in a %aura_radius% area of effect.\n Active: Toggle whether the aura affects other non-hero units.\n\nMultiple instances of Basilius Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Note0"						"Does not stack with armor auras from Ring of Basilius, Ring of Aquila, or Vladmir's Offering."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_Lore"						"Ring given as a reward to the greatest mages."
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_aura_mana_regen"			"AURA MANA REGEN:"
		"DOTA_Tooltip_ability_item_imba_ring_of_basilius_aura_bonus_armor"			"AURA BONUS ARMOR:"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_health_Lore"						"A shiny ring found beneath a fat halfling's corpse."
		"DOTA_Tooltip_ability_item_imba_ring_of_health_Note0"						"Ring of Health is shareable."
		"DOTA_Tooltip_ability_item_imba_ring_of_health_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_protection_Lore"					"A glimmering ring that defends its bearer."
		"DOTA_Tooltip_ability_item_imba_ring_of_protection_bonus_armor"				"+$armor"
		
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_Lore"							"This ring is considered a good luck charm among the Gnomes."
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_Note0"						"Ring of Regen is shareable."
		"DOTA_Tooltip_ability_item_imba_ring_of_regen_bonus_health_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_robe_Lore"									"This robe corrupts the soul of the user, but provides wisdom in return."
		"DOTA_Tooltip_ability_item_imba_robe_bonus_intellect"						"+$int"
		
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_Description"					"Active: Cripple - Slows the target's movement speed."
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_Lore"							"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_slow"							"%CRIPPLE SLOW:"
		"DOTA_Tooltip_ability_item_imba_rod_of_atos_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_sange_Description"							"Passive: Maim - <font color='#FF7800'>With every attack,</font> slows the target's attack and movement for %maim_duration% seconds.\nPassive: <font color='#FF7800'>Disarming Strike - has a chance to briefly disarm the target on every attack.</font>"
		"DOTA_Tooltip_ability_item_imba_sange_Lore"									"Sange is an unusually accurate weapon, seeking weak points automatically."
		"DOTA_Tooltip_ability_item_imba_sange_maim_base"							"%MAIM BASE SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_maim_stacking"						"%MAIM STACKING SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_maim_cap"								"%MAXIMUM SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_disarm_chance"						"%DISARM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_sange_disarm_duration"						"DISARM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Description"				"Active: Disarms the target for %disarm_range% seconds. Lasts %disarm_melee% on Melee targets.\nPassive: Maim - <font color='#FF7800'>With every attack,</font> slows the target's attack and movement for %maim_duration% seconds.\nPassive: <font color='#FF7800'>Disarming Strike - has a chance to briefly disarm the target on every attack."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Lore"						"This halberd moves with the speed of a smaller weapon, allowing the bearer to win duels that a heavy edge would not."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_Note0"						"Disarm cannot be purged."
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_evasion"				"%+$evasion"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_base"					"%MAIM BASE SLOW:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_stacking"				"%MAIM STACKING SLOW:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_maim_cap"					"%MAXIMUM SLOW:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_disarm_chance"				"%DISARM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_disarm_duration"			"DISARM DURATION:"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_heavens_halberd_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_Description"					"Passive: Greater Maim - <font color='#FF7800'>Maim no longer has a maximum slow.</font>\nPassive: <font color='#FF7800'>Greater Battle Rhythm - Battle Rhythm now stacks up to 8 times.</font>\nPassive: <font color='#FF7800'>Disarming afterimage - has a chance to briefly disarm the target and spawn an illusion on every attack.</font>\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_Lore"							"Sange and Yasha, attuned at dawn and used together, turn their owner into a veritable war machine."
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_maim_base"						"%MAIM BASE SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_maim_stacking"					"%MAIM STACKING SLOW:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_proc_chance"					"%DISARMING AFTERIMAGE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_proc_duration"					"DISARM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_buff_stacks"					"MAX BATTLE RHYTHM STACKS:"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_sange_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_ability_item_imba_sange_and_azura_Description"					"Passive: Greater Maim - Maim no longer has a maximum slow.\nPassive: Greater Soul Rend - Soul Rend no longer has a maximum magic resistance reduction.\nPassive: Soul Disarm - has a chance to briefly disarm the target while dealing bonus magical damage."
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_Lore"							"Sange and Azura, attuned at noon and used together, can easily find even the enemy's best hidden weaknesses."
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_maim_base"						"%BASE SLOW/AMPLIFY:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_maim_stacking"					"%STACKING SLOW/AMPLIFY:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_proc_chance"					"%SOUL DISARM CHANCE:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_proc_duration"					"DISARM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_bonus_int"						"+$int"

		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_Description"					"Passive: Greater Battle Rhythm - Battle Rhythm now stacks up to 8 times.\nPassive: Greater Soul Rend - Soul Rend no longer has a maximum magic resistance reduction.\nPassive: Soulrending image - has a chance to spawn an illusion while dealing bonus magical damage on every attack.\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_Lore"							"Azura and Yasha, attuned at dusk and used together, gain an unrivaled finesse that only the best fencers can fully exploit."
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_base_amp"						"%BASE MAGIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_stacking_amp"					"%STACKING MAGIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_proc_chance"					"%SOULRENDING IMAGE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_proc_damage"					"SOULRENDING IMAGE DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_buff_stacks"					"MAX BATTLE RHYTHM STACKS:"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_bonus_int"						"+$int"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_imba_azura_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"

		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_Description"					"Passives: Greater Soul Rend, Greater Battle Rhythm and Greater Maim.\nPassive: Triumph - has a chance to spawn an illusion while dealing bonus magical damage and disarming the target on every attack.\nYasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_Lore"							"After a full day of attunement, the three swords transcend their single forms, becoming the incredibly powerful Triumvirate."
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_base_maim"					"%BASE SLOW/AMPLIFY:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_stacking_maim"				"%STACKING SLOW/AMPLIFY:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_proc_chance"					"%TRIUMPH CHANCE:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_proc_duration"				"TRIUMPH DISARM DURATION:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_buff_stacks"					"MAX BATTLE RHYTHM STACKS:"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_imba_sange_and_azura_and_yasha_movement_speed_percent_bonus"	"%+$move_speed"
		
		"DOTA_Tooltip_ability_item_imba_satanic_Description"						"Active: Unholy Rage - Increases Lifesteal by %unholy_lifesteal_percent%%% for %unholy_duration% seconds.\nPassive: Lifesteal - Gives Lifesteal on attacks.\n\nSatanic is a Unique Attack Modifier, and does not stack with other Unique Attack Modifier."
		"DOTA_Tooltip_ability_item_imba_satanic_Lore"								"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_imba_satanic_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_satanic_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_imba_satanic_bonus_armor"						"+$armor"		
		"DOTA_Tooltip_ability_item_imba_satanic_lifesteal_percent"					"%LIFESTEAL:"
		
		"DOTA_Tooltip_ability_item_imba_sheepstick_Description"						"Active: Hex - Turns a target unit into a harmless critter for %sheep_duration% seconds. Destroys illusions. \n<font color='#FF7800'>Negates all the target's armor, magic resistance, evasion, damage block and passive abilities for the duration.</font>"
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note0"							"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Note1"							"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_imba_sheepstick_Lore"							"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_agility"					"+$agi"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_imba_sheepstick_bonus_mana_regen"				"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Description"					"Active: Arctic Blast - Emits a freezing wave that does %blast_damage% damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.\nPassive: Freezing Aura - Reduces attack speed on enemies.\n\nMultiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Lore"							"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Note0"							"The wave extends at a speed of 350 to a max size of 900."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_imba_shivas_guard_aura_attack_speed"				"AURA ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_blast_damage"					"BLAST DAMAGE:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_blast_movement_speed"			"%BLAST MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_imba_shivas_guard_blast_debuff_duration"			"BLAST SLOW DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_skadi_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nEye of Skadi is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Eye of Skadi can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_imba_skadi_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_imba_skadi_Note0"								"Lasts 5 seconds with melee Eye of Skadi, 3 seconds with ranged Eye of Skadi."
		"DOTA_Tooltip_ability_item_imba_skadi_cold_movement_speed"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_item_imba_skadi_cold_attack_speed"					"ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_imba_skadi_bonus_mana"							"+$mana"
		
		"DOTA_Tooltip_ability_item_imba_slippers_Lore"								"Light boots made from spider skin that tingles your senses."
		"DOTA_Tooltip_ability_item_imba_slippers_bonus_agility"						"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_sobi_mask_Lore"								"A mask commonly used by mages and warlocks for various rituals."
		"DOTA_Tooltip_ability_item_imba_sobi_mask_Note0"							"Sage's Mask is shareable."
		"DOTA_Tooltip_ability_item_imba_sobi_mask_bonus_mana_regen"					"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_soul_booster_Lore"							"Regain lost courage."
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_health_regen"			"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_soul_booster_bonus_mana_regen"				"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_imba_soul_ring_Description"						"Active: Sacrifice - Consume %health_sacrifice% HP to temporarily gain %mana_gain% Mana.  Lasts 15 seconds."
		"DOTA_Tooltip_ability_item_imba_soul_ring_Lore"								"A ring that feeds on the souls of those around it."
